product_id,product_name,price
1, Լոլիկ Խորոված,300
2,10 Չախոբիլի/ Խյուս /Օլիվյե,1300
3,11 Չախոբիլի/ Բրինձ /Օլիվյե,1300
4,12Բրինձ/Բանջարեղենային Խ/Վինեգրետ,1100
5,13Չախոբիլի/Հնդկաձավար/Թաբուլե,1300
6,14 Գրիլլ / Դեղին Կարտոֆիլ / Ամառային Աղցան ,1300
7,16 Բրինձ ռոստի Հրաշք Աղցան,1400
8,1Կարտոֆիլի Խյուս/Ալֆռեդո/Կաղամբով աղցան,1300
9,2Բրինձ/Հնդկական Հավ/Վինեգրետ,1086.25
10,3Չախոբիլի/Հնդկաձավար/Օլիվյե,1300
11,4Կարտոֆիլի Խյուս Կիևյան Կոտլետ Ամառային աղցան,1300
12,5Ոսպ Աջիկայով/Կորեական/Օլիվյե,1100
13,7 Ֆրի/Տնական Կոտլետ/Ծովախոցգետնով Աղցան,1400
14,8Դեղին Կարտոֆիլ/Մեքսիկանո/Կաղամբով,1100
15,9Գունավոր Բրինձ/Օստրի/Քամած Մածունով Աղցան,1300
16,Americano,602.46
17,Americano Milk,700
18,BBQ Սոուս,150
19,Beef Burger,1600
20,"Beef Burger-Ֆրի-Կոլա Լցնովի 0,5",2100
21,"Beef Burger-Ֆրի-Կոկա 0,5",2100
22,"Beef Burger-Ֆրի-Ֆանտա 0,5",2100
23,Black Tea,435.71
24,Boom Best,350
25,Burger Kids,950
26,Cafe Glace,1050
27,Capuchino,900
28,Caramel Cappuccino,1000
29,Chicken Burger,1202.22
30,"Chicken Burger-Ֆրի-Կոլա 0,5",1850
31,"Chicken Burger-Ֆրի-Կոլա Լցնովի 0,5",1850
32,"Chicken Burger-Ֆրի-Սպրայթ 0,5",1850
33,"Chicken Burger-Ֆրի-Ֆանտա 0,5",1850
34,Chocolate Cappuccino,1000
35,Citrus  Lemonade,1221.82
36,Citrus Mix Ice Tea,600
37,Double Espresso,650
38,Espresso,500
39,Flat white,1200
40,Frappe,900
41,Frapuchino,1300
42,Green Tea ,404
43,"Heineken 0,33լ Լցնովի",1210
44,"Heineken 0,5լ Լցնովի",1760
45,Hot Chocholate,800
46,Latte,900
47,Latte Maciato,900
48,Maccoffee,300
49,Moca,1000
50,Nescafe,401.32
51,Nuggets Burger,1350
52,"Nuggets Burger-Ֆրի-Կոկա 0,5",1900
53,Oreo Milkshake,900
54,Peach Ice Tea,600
55,Red Bull 0.25լ,1100
56,Tea Մալինա,400
57,Tea Սև Հաղարջ,400
58,Ալֆռեդո Լանչի,500
59,Աղբյուրի ջուր Նոյ 0.5 Պլ ,200
60,Աղցան Ամառային Թթվասերով ,700
61,Աղցան Բազուկ Ֆետայով,700
62,Աղցան բազուկով սալորաչրով,800
63,Աղցան Բազուկով Սալորաչրով,1004
64,Աղցան Բրոկոլլիով ,850
65,Աղցան Դեգուստո,1181.4
66,Աղցան Դեգուստո ,1980
67,Աղցան Թաբուլե,610.3
68,Աղցան Թարմ Ամառային,1045
69,Աղցան Լոլիկով,600
70,Աղցան ծիածան,650
71,Աղցան Կեսար,884.26
72,Աղցան Կորեական,480.43
73,Աղցան Կրետե,1701.82
74,Աղցան Վինեգրետ,587.01
75,Աղցան քամած մածունով,750
76,Աղցան Օլիվյե,747.06
77,Ամառային Աղցան,595.73
78,Ամառային Աղցան  Լանչի,300
79,Այծի Պանիր,600
80,Աշխատակիցներ Սև Սուրճ,150
81,Ապարանի Գազավորված Թան 0.5,250
82,"Ապարանի Թան 0,33",250
83,Ապարանի Թան 0.5,300
84,Աջարական,1300
85,Աջարական Բաստուրմայով ,1507.89
86,Աջարական Երշիկով,1350
87,Աջարական Խաչապուրի,1540
88,Աջարական Սնկով,1400
89,Աջարական Վետչինայով,1400
90,Առաքում 1000,1000
91,Առաքում 500,500
92,Առաքում 700,699.44
93,Ասորտի Հաստ Խմորով,2500
94,Ասորտի Պիցցա,2417.14
95,Ավելուկով աղցան,900
96,Ավոկադոյով Աղցան,624
97,Ավոկադո-Ռուկոլայով  Լանչի,400
98,Ավոկադո-Ռուկոլայով Աղցան,1200
99,Արևելյան Քաբաբ,550
100,Արիշտա,520
101,Բազուկ Թխեմալիով Աղցան,500
102,Բաժակ Պլաստմասե ,50
103,Բալի  Կոմպոտ,250
104,Բալի Կոմպոտ,616.67
105,Բանան,507.14
106,Բանան Ֆռեշ,950
107,Բանան-Ելակ Ֆռեշ,1307.22
108,Բանան-ԿԻՎԻ Ֆռեշ,1000
109,Բանան-Նուտելլա Ֆռեշ,1100
110,Բանջարեղենային Գրիլ,800
111,Բանջարեղենային Գրիլլ,1320
112,Բանջարեղենային Խորոված ,914.3
113,Բանջարեղենային Խորոված Լանչի,300
114,Բանջարեղենային Սոուս,100
115,Բանջարեղենի Ռագու,350
116,Բանջարեղենի Տեսականի,1870
117,Բաո Կրծքամսով,550
118,Բեֆստրոգանով,1408.24
119,Բիբար քաղցր,300
120,"Բյուրեղ 0,33լ ",330
121,"Բյուրեղ 0,5լ",200
122,Բյուրեղ 0.5,200
123,Բյուրեղ 1լ,300
124,Բոլոնեզ ,500
125,"Բոնակուա 0,5",200
126,Բորշչ,1101.03
127,Բուդ Փռում Լանչի,500
128,Բուլկի Դարչինով,150
129,Բուլկի Շոկոլադե Միջուկով ,150
130,Բուլկի Չամիչով,150
131,Բուլկի Սպիտակ Միջուկով ,150
132,Բուրգեր Բավարական,1300
133,Բուրիտո,1200
134,"Բջնի 0,33լ",382.67
135,Բրաունի,1000
136,Բրինձ,418.29
137,Բրինձ  Հավի  Մսով,800
138,Բրինձ Լանչի,250
139,Բրինձ Հավի Ֆիլեյով,430
140,Բրոկկոլի Սնկով ,450
141,Բրոկկոլի Փռում,1200
142,Բրոկկոլիով Կրեմ Ապուր,1200
143,Գաթա,400
144,Գաթա Մածունով,150
145,Գառան Փարդա,1100
146,Գառի իքիբիր,1194.29
147,Գառի իքիբիր Հացով,1200
148,Գառի Խաշլամա ,1700
149,Գառի Խաշլամա Մատչայով,2000
150,Գարեջուր Kilikia 0.5,1100
151,Գարչիցայի սոուս ,440
152,Գինի Իջևան Սպիտակ,3850
153,Գյուղական Կարտոֆիլ,540.21
154,Գյումրվա Չանախ,1500
155,Գունավոր Բրինձ,506.73
156,Գունավոր Բրինձ  Լանչի,250
157,Գունավոր Բրինձ Փոքր Բաժին,250
158,Գրիլ Խոզի Չալաղաջ,1150
159,Գրիլ Հավ,3500
160,Գրիլ Հորթի Չալաղաջ,2583.33
161,Գրիլ Հորթի Չալաղաջ Մեծ,4500
162,Գրիլի Կարտոֆիլ,200
163,Գրիլլ Լանչի ,500
164,Գրիլլ Խոզի Մատ,6000
165,Գրիլլ Հոթ-Դոգ Չորիզո,900
166,Գրիլլ Հոթ-Դոգ Պանրով,900
167,Դարչին Մեխակով Թեյ,950
168,Դդմիկով Կոտլետ,250
169,Դդումով Կրեմ Ապուր,1200
170,Դեգուստո Թխվածք,1000
171,Դեգուստո Փախլավա Մեծ,900
172,Դեղին Կարտոֆիլ,400
173,Դեղին ԿԱրտոֆիլ Լանչի,250
174,Դեղին Կարտոֆիլ Կես Բաժին,250
175,Դեղձի Կոմպոտ,304.35
176,Դեղձի Սառը Թեյ,600
177,"Դոբրի Խնձոր 0,3",400.52
178,"Դոբրի Մուլտի 0,3",400
179,"Դոբրի Նարինջ 0,3",401.23
180,Դոլմա Բլղուրով,150
181,Դոլմա Թփով,250
182,Դոլմա Կաղամբով,250
183,Ելակ,508.33
184,Էբի Մակի,2100
185,Էբի Տառ-Տառ,4800
186,Էկլեր ,600
187,Էկլեր Շոկոլադապատ,602.07
188,Էսկիմո,800
189,Ընդմիջում,0
190,Ընկույզ,311.43
191,Ընկույզով Թխվածք,
192,Թաբուլե Լանչի,300
193,Թահան Բանջարեղենով,1400
194,Թահան Ծովամթերքով,3500
195,Թահան Հավով,2200
196,Թայ-Բիֆ աղցան,2970
197,"Թան Դեգուստո 0,3",300.08
198,"Թան Դեգուստո 0,5լ",350
199,"Թան Նանայով 0,3",300
200,"Թան Նանայով 0,5",350
201,Թավա Կարտոֆիլ,1800
202,Թարխունով Աղցան,676.07
203,Թարխունով Աղցան  Լանչի,300
204,Թարմ Քամած Թուրինջ,
205,Թարմ Քամած Թուրինջ/Նարինջ,1400
206,Թարմ Քամած Նարինջ,1800
207,Թարմ Քամած Նուռ,1000
208,Թարմ Քամած Նուռ 1լ,3000
209,Թթվասեր,307.5
210,Թթվի Տեսականի ,1650
211,Թոնրի Հաց,111.9
212,Թունա Ռոլ,3000
213,Թունայով Աղցան,2750
214,Թուրինջի Ֆռեշ,1300
215,Թռչնի Կաթ,750
216,Թփով Դոլմա,2530
217,Ժառկո Խոզի Մսով,2625
218,Ժենգյալ Կաթնաշոռով,600
219,Ժենգյալով Հաց,800
220,Ժենգյալով Հաց Պանրով,1000
221,Ժենգյալով Հաց Փոքր,400
222,Ժուլյեն ,2090
223,Իմամ Բայալդի,942.86
224,Իմբիրի Տաք Թեյ,1100
225,Իմերիթական,2000
226,Իմերիթական Խաչապուրի,2310
227,Իմերիթական կտոր,450
228,Իշլի Քյուֆթա,550
229,Իշխան Փռում,3630
230,Իշխանի Խորոված Ամբողջական,6195
231,Իտալիանո Հաստ Խմորով,2300
232,Իտալյանո Պիցցա,2236.67
233,Լազանիա Հորթի Մսով,1950
234,Լակոմկա ,650
235,Լահմաջո Պանրով,1045
236,Լահմաջո տավարի,650.14
237,Լահմաջո Տավարի ,770
238,Լանչ Բոքս,250
239,Լավաշ ,118
240,Լավաշ փոքր ,100
241,Լիմոն,432
242,Լիմոնով Թխվածք,800
243,Լոբի Կարմիր Սոուսով,900
244,Լոբով Ապուր,867.86
245,Լոլիկ Ձվածեղ Լանչի,300
246,"Լոլիկի Հյութ Դեգուստո  0,5",451.34
247,"Լոլիկի Հյութ Դեգուստո 0,3",349.45
248,"Լոլիկի Հյութ Դեգուստո Կծու 0,3",345.96
249,"Լոլիկի Հյութ Դեգուստո Կծու 0,5",450
250,Լոլիկով Ձվածեղ,719.32
251,Լոլիկով Ձվածեղ Փոքր Բաժին,400
252,Լոշիկ,80
253,Լոռի Պանիր,550
254,Լցոնած Կարտոֆիլ Բեկոնով,1350
255,Լցոնած Կարտոֆիլ Բեկոնով ,1300
256,Լցոնած Կարտոֆիլ Դասական,1300
257,Լցոնած Կարտոֆիլ Կրծքամսով,1400
258,Լցոնած Կարտոֆիլ Սոուսով,1333.13
259,Լցոնած Կարտոֆիլ Վետչինայով,1300
260,Խաշած Իշխան,1000
261,Խաշած Տավարի Միս,1000
262,Խաչապուրի,500
263,Խաչապուրի Մսով,400
264,Խաչապուրի Փոքր,150
265,Խառչո ,1351.22
266,Խինկալի,300
267,Խինկալի ,385
268,Խինկալի Պանրով,332.29
269,Խինկալի Տապակած,343.89
270,Խմորեղենի Տուփ,80
271,Խնձոր-Գազար Ֆռեշ,950
272,Խնձորի Ֆռեշ,950
273,Խնձորով Աղցան,400
274,Խոզի Ժառկո ,1238.57
275,Խոզի Ժառկո Փոքր Բաժին,750
276,Խոզի Իքիբիր ,1200
277,Խոզի Իքիբիր Հացով ,1200
278,Խոզի Շաուրմա  Թոնրի Հացով,1300
279,Խոզի Շաուրմա Բագետ Հացով,1200
280,Խոզի Շնիցել,1100
281,Խոզի Սուկի Բեկոնով,1800
282,Խոտաբույսերով Թեյ,400
283,Խորոված Գառի Մատ,3188.57
284,Խորոված Գառի Չալաղաջ,3727.78
285,Խորոված Գառի Փափուկ,2800
286,Խորոված Դդմիկ Սունկ Բիբար,1500
287,Խորոված Թառափ Ամբողջական ,10000
288,Խորոված Թառափ Բաժին,1850
289,Խորոված Թոք ,1000
290,Խորոված Խաչապուրի,1200
291,Խորոված Խոզի Մատ ,3501.61
292,Խորոված Խոզի Չալաղաջ ,3696.98
293,Խորոված Խոզի Փափուկ ,3125.24
294,Խորոված Հավի,2200
295,Խորոված Հավի Ազդր,1700
296,Խորոված Հավի Բուդ ,1700
297,Խորոված Հավի Թևիկ ,1700
298,Խորոված Ճուտ ,1600
299,Խորոված Սիգ,1000
300,Խորոված Սիրտ,1000
301,Խորոված Սմբուկ Սունկ Բիբար,1400
302,Խորոված Սունկ,1100
303,Խորովածի Սոուս,200
304,Խրթխրթան Հավի Թևիկ,
305,Խրթխրթան Հավի Թևիկ ,1728
306,Ծաղկակաղամբ Փռում,647.06
307,Ծովախեցգետնով Աղցան,693.33
308,Ծովախեցգետնով Աղցան  Լանչի,300
309,Կաթ,187.5
310,Կալզոնե ,1200
311,Կախասնկով Ձվածեղ,750
312,Կակաո,300
313,Կաղամբով աղցան,483.33
314,Կաղամբով Աղցան  Լանչի,300
315,Կանաչիների Թարմ Փունջ,1058.33
316,Կապա Մակի,900
317,Կապույտ Ցիտրուս,600
318,Կապրեզե Սթայլ,2530
319,Կարագ,200
320,Կարաս Red 0.75,8800
321,Կարբոնառա Լանչի,300
322,Կարբոնառա Պենե,770
323,Կարբոնառա Պենե Փոքր Բաժին,450
324,Կարկանդակ Խնձորով,150
325,Կարկանդակ Կարտոֆիլով ,200
326,Կարկանդակ Մսով ,280
327,Կարմիր Թավիշ ,750
328,Կարմիր Լոբի Տապակած,400
329,Կարտոֆիլ Խյուս Լանչի,250
330,Կարտոֆիլ Պլեճ ,550
331,Կարտոֆիլ Սարդելկայով,743.75
332,Կարտոֆիլ Սնկով ,850
333,Կարտոֆիլ Ֆրի,601.43
334,Կարտոֆիլի Խյուս ,620.94
335,Կարտոֆիլի Խյուս Կես Բաժին,400
336,Կարտոֆիլի Ճմուռ,800
337,Կարտոֆիլի Ճմուռ Փոքր Բաժին,450
338,Կարտոֆիլի Չիփս,543.53
339,Կարտոֆիլի պլեճ,660
340,Կեսադիլիա Հավով,2222
341,Կեսադիլիա Հորթի Մսով,2940
342,Կեսար աղցան,2750
343,Կեսար Լանչի,300
344,Կեսար Պիցցա,2500
345,Կետչուպ,330
346,Կետչուպ Փոքր,100
347,Կերուսուս,1113.64
348,Կիտ-Կատ,150
349,Կիտրոն-Լայմ-Անանուխ,1300
350,Կծու Բիբար ,313.08
351,Կծու Հավի Թևիկ,1653.33
352,Կծու սոուս,100
353,"Կոկա Կոլա 0,5",450
354,Կոկա Կոլա 0.5,200
355,Կոկա Կոլա 1լ ,705.43
356,"Կոկա Կոլա Զեռո 0,5",450
357,Կոկա Կոլա Լցնովի 0.5լ,450.24
358,Կոկա Կոլա Լցնովի Փոքր,350.87
359,"Կոկա-Կոլա 0,25լ",385
360,Կոնյակ Արարատ Բաժին,1320
361,Կոտլետ Կիևյան ,850
362,Կոտլետ Կիևյան Լանչի,500
363,Կոտլետ Հավի ,646.63
364,Կոտլետ Հավի Լանչ,300
365,Կոտլետ Տնական,740.14
366,Կոտլետ Տնական Լանչ,500
367,Կորդոն Բլյու,1098.71
368,Կորեական Հավ,702.78
369,Կորեական Հավ Փոքր Բաժին,450
370,"Կորոնա 0,33լ Ապակե",1430
371,Կուպատի,650
372,Կվադրո Ֆորմաջի Պիցցա ,2320.91
373,Կրեպ ,303.75
374,Կրկնակի Սև Սուրճ ,400
375,Հաճար Սնկով ,633.33
