product_id,product_name,price
376,Համեմված Կարագ,550
377,Հանքային Ջուր Բջնի 0.5 Պլ,250
378,Հանքային Ջուր Բջնի 1 Պլ,350
379,Հավ Ալֆռեդո,922.06
380,Հավ Ալֆռեդո Փոքր Բաժին,600
381,Հավ Կորեական Լանչի,300
382,Հավ Հնդկական,1050
383,Հավ Հնդկական Լանչի,300
384,Հավ Հնդկական Փոքր Բաժին,650
385,Հավի Ազդր  Փռում ,550
386,Հավի Բուդ Փռում ,700
387,Հավի Գրիլլ 1 Բաժին,500
388,Հավի Թևիկ Փռում,600
389,Հավի Իքիբիր,1100
390,Հավի Ծխեցված Կրծքամիս,950
391,Հավի Նագեթս,600
392,Հավի Շաուրմա Բագետ Հացով,1100
393,Հավի Շաուրմա Թոնրի Հացով,1199.01
394,Հավի Շնիցել,986.11
395,Հավի Ռուլետ Լավաշով,500
396,Հավի Ստրիպս,700
397,Հավի Ֆիլե Պանրով,1138.89
398,Հավի Ֆիլե Սերուցքով,2014
399,Հավով Աղցան,1092.47
400,Հավով Ապուր,850
401,Հատապտղային Սառը Թեյ,600
402,Հատապտղային Տաք Թեյ,950
403,Հարիսա,953.23
404,Հացի Տեսականի,550
405,Հացով Ձվածեղ,900
406,Հնդկաձավար,448.62
407,Հնդկաձավար Լանչի,250
408,Հոթ-Դոգ,200
409,Հոթ-Դոգ Պանրով,300
410,Հոնի  Կոմպոտ,250
411,Հոնի Կոմպոտ,428.57
412,Հորթի Իքիբիր,2000
413,Հորթի Խորոված,4612.5
414,Հորթի Մեդալյոն Կարտոֆիլով,5333.33
415,Հորթի Միս Սմբուկով ,1200
416,Հորթի Միս Սնկով ,1200
417,Հումուս,632.37
418,Հումուս Ավոկադոյով ,950
419,Հունական Աղցան,795.45
420,Հրաշք Աղցան,746.97
421,Հրաշք Աղցան  Լանչի,400
422,Ձաձիկի,585.34
423,Ձիթապտղի Տեսականի ,2090
424,Ձմերուկի Սառը Թեյ,600
425,ձու,100
426,Ձու Խաշած,130
427,Ձվածեղ,400
428,Ձվածեղ Բանջարեղենային ,550
429,Ձվածեղ Բաստուրմայով ,969
430,Ձվածեղ Երշիկով ,550
431,Ձվածեղ Խոզապուխտով,539
432,Ղաուրմա,2860
433,Ղաուրմա ,13000
434,Ղարս,600
435,Ճմուռ Կարտոֆիլ Լանչի,250
436,Մագուրո Մակի,1800
437,Մածնաբրդոշ Ապարան,400
438,Մածնաբրդոշ Դեգուստո 0.33լ,400
439,Մածնաբրդոշ Դեգուստո 0.5լ,550
440,Մածուն ,210
441,Մակառոն,300
442,Մակառոն Լանչ,250
443,Մակառոն Ֆլոտսկի,480
444,Մակառոն Ֆլոտսկի Փոքր Բաժին,550
445,Մակարոն Ֆլոտսկի,1000
446,Մակ-Հապալաս,950
447,Մայոնեզ ,200
448,Մայրաքաղաքային Աղցան,802.2
449,Մանգոյով Սառը Թեյ,600
450,Մարգարիտա Պիցցա ,2400
451,Մարիա Բանջարեղենով,1080
452,Մարիա Հավով Կոմբո,1500
453,Մարիա Սենդվիչ,1487.84
454,Մարիա Սենդվիչ Հավով,1500
455,Մարինատ Կծու Բիբար,250
456,Մեգրելական,2100
457,Մեգրելական Կտոր,450
458,Մեխիկո Աղցան,1980
459,Մեղրային Թխվածք,750
460,Մեղրիի Փախլավա,607.5
461,Մեքսիկական Աղցան,650
462,Մեքսիկանո,1078.85
463,Մեքսիկանո Լանչի,400
464,Մեքսիկանո Փոքր Բաժին,600
465,Միլանո Հաստ Խմորով,2400
466,Միլանո Պիցցա ,2300
467,Միկադո,800
468,Միմոզա,1100
469,Միս Ֆրանսիական Ձևով,3300
470,Միքս Ձվածեղ,700
471,Մոխիտո ,950
472,Մոխիտո Ելակով,1100
473,Մութաբալ,800
474,Մրգի Տեսականի,2625
475,Նարինջ Լայմ Անանուխ Ֆռեշ,1100
476,Նարինջ-Ելակ Ֆռեշ,1300
477,Նարինջ-Ելակ-Լայմ Ֆռեշ,1300
478,Նարինջ-Թուրինջ Ֆռեշ,1300
479,Նարինջի Ֆռեշ,1300
480,Նարինջով Դելիկատ,750
481,Նեսթլե,150
482,Նեսկաֆե Փոքր,250
483,"Նոյ 0,33",330
484,Նոյ Լիմոնադ 0.33,385
485,Նոր Կարտոֆիլ ,800
486,Նուտելլա,810
487,Նրբաբլիթ Բոլոնեզ Սոուսով ,500
488,Նրբաբլիթ Խոզապուխտ Պանրով ,500
489,Նրբաբլիթ Մսով,400
490,Նրբաբլիթ Վետչինա Պանրով,400
491,Նրբաբլիթի Լիստ Կիսաֆաբրիկատ,70
492,Նրբերշիկի Տեսականի,5720
493,Նրբերշիկի Տեսականի Մեծ,7480
494,Շաուրմա Խոզի ,1100
495,Շաուրմա Խոզի Ափսե,2000
496,Շաուրմա Խոզի Լավաշով,1496.33
497,Շաուրմա Խոզի Մեծ,1400
498,Շաուրմա Հավի,1000
499,Շաուրմա Հավի Ափսե ,1650
500,Շաուրմա Հավի Լավաշով,1400
501,Շաուրմա Հավի Մեծ,1300
502,Շիշ Թաուկ Կծու Սոուսով,1200
503,Շիշ Թաուկ Սխտորի Սոուսով,1200
504,Շոգեխաշած Բրոկոլլի,700
505,Շոթի Պուրի,230
506,Շոթի Պուրի 1 Բաժին,60
507,Ոլոռով Ձվածեղ,572
508,Ոչխարի Պանիր,527.78
509,Ոսկե Բանալի,700
510,Ոսպ Աջիկայով,550
511,Ոսպ Աջիկայով Կես Բաժին,300
512,Ոսպ Բրինձով,517.65
513,Ոսպով Ապուր,1100
514,Ուդոն Բանջարեղենով,1400
515,Ուդոն Ծովամթերքով,3500
516,Ուդոն Հավով,2200
517,Ուդոն Հորթի Մսով,2800
518,Ունագի Տառ-Տառ,3000
519,Չախոբիլի ,850
520,Չախոբիլի Լանչի,500
521,Չանախ Պանիր,550
522,Չեբուրեկի,500
523,Չերիով Աղցան,3300
524,Չիզ Ռոլ,2100
525,Չիզ Քեյք Դեգուստո ,963.57
526,Չիզ Քեյք Ելակով,1085
527,Չիզ Քեյք Շոկոլադե,1100
528,Չիզ Քեյք Պիստակով,1200
529,Չիքեն Դոմինո Պիցցա ,2453.33
530,Չիքեն Ռոլ,1800
531,Չոր Լավաշ ,220
532,Չորահաց,50
533,Պաղպաղակ,150
534,Պաղպաղակ Թարմ Մրգերով,700
535,Պաղպաղակ Շոկոլադե,450.55
536,Պաղպաղակ Վանիլային,450
537,Պանիր Լոռի,280
538,Պանրի Ձողիկներ ,1206
539,Պանրի Սոուս,200
540,Պանրի Տեսականի,2420
541,Պանրով Լահմաջո Տավարի ,899.44
542,Պասուց Դոլմա,500
543,Պաստա Ալֆռեդո,1400
544,Պաստա Ալֆռեդո Պենեյով,1800
545,Պաստա Արաբիատա,1100
546,Պաստա Կարբոնառա,1500
547,Պաստա Կարբոնառա Պենեյով,1900
548,Պաստա Կարբոնառա Սպագետտիով,1900
549,Պաստա Կվադրո Ֆորմաջի,1400
550,Պաստա Կվադրո Ֆորմաջի Պենեյով,1800
551,Պաստա Կվադրո Ֆորմաջի Սպագետտիով,1800
552,Պաստա Մարինառա (Ծովամթերքով),2800
553,Պաստա Մարինառա Սերուցքով ,2800
554,Պավլովա,800
555,Պելմենի,913.5
556,Պենե,400
557,Պեպեռոնի Հաստ Խմորով,2600
558,Պեպեռոնի Պիցցա ,2505.1
559,Պեպեռոնի Պիցցա կտոր,500
560,Պիռոգ Խնձորով,550
561,Պիռոգ Նարինջով,560
562,Պիցետտա Պրիմավեռա,550
563,Պիցցա Մարիանո ,2100
564,Պիցցա Մեքսիկական,2972.5
565,Պիցցա Պալերմո,2400
566,Պիցցա Պեպեռոնի,2750
567,Պիցցա Պրիմավեռա Մեծ,4100
568,Պիցցայի Տուփ Մեծ,200
569,Պիցցետա Իտալիանո,550
570,Պիցցետա Կեսար,550
571,Պիցցետա Կվադրո Ֆորմաջի,550
572,Պիցցետա Մարգարիտա,550
573,Պիցցետա Միլանո,550
574,Պիցցետա Չիքեն Դոմինո,550
575,Պիցցետա Պեպեռոնի ,550.44
576,Պլեճի Բրդուճ,550
577,Պոլիեթիլենային Մեծ Տոպրակ,40
578,Պոլիեթիլենային Միջին Տոպրակ,29.99
579,Պոլիեթիլենային Փոքր Տոպրակ,19.99
580,Պոնչիկ ,180
581,Պոնչիկ Շոկոլադե,200
582,Պրիմավեռա Հաստ Խմորով,2500
583,Պրիմավեռա Պիցցա ,2400
584,"Ջերմուկ 0,33լ",385
585,"Ջերմուկ 0,5լ",250
586,Ջերմուկ 1լ,400
587,Ջերմուկ Թիթեղյա 0.33,280
588,Ջուր ՀայԵմԵս 0.5լ,200
589,Ռամեն Հավով,1100
590,Ռանչ  Սոուս,200
591,Ռեժան ,1320
592,Ռոլ Ավոկադո,3500
593,Ռոլ Էբի ,4100
594,Ռոլ Կալիֆոռնիա Խեցգետնով,3900
595,Ռոլ Կալիֆոռնիա Սաղմոնով,5000
596,Ռոլ Կանադա,3900
597,Ռոլ Սպայսի Թունա,3700
598,Ռոլ Տեմպորա Ունագի,3600
599,Ռոլ Ֆիլադելֆիա,3900
600,Ռոլլ Յուղաձկով և Տրյուֆելի Պաստայով,3200
601,Ռոստի ,834.63
602,Ռոստի  Լանչի,500
603,Ռուկոլայով և Սմբուկով Աղցան,3190
604,Սալյամի Գյուղական Կարտոֆիլով ,2310
605,Սարդելկա,350
606,Սարդելկա Լանչի,300
607,Սարդելկայով Ձվածեղ,650
608,Սեթ 1 (32),9000
609,Սեթ 2 (40),14900
610,Սեթ 4 (24),10900
611,Սեթ 7 (80),29000
612,Սենդվիչ Խոզի Ֆիլեով,900
613,Սենդվիչ Ծովախեցգետնով,2416.67
614,Սենդվիչ Պիցցա,1900
615,Սենդվիչ Ռոլ Սաղմոնով,3000
616,Սենդվիչ Սաղմոնով,1500
617,Սենդվիչ Վետչինայով,850
618,Սև Սուրճ ,181.64
619,Սթեյք Սենդվիչ,1497.41
620,Սթեյք Քաբաբ,2000
621,Սիգ Գաթա,1000
622,Սիցիլիա Պիցցա,2300
623,Սլավոնական  Կաղամբով,150
624,Սլավոնական Կարտոֆիլով,200
625,Սլավոնական Հավով,500
626,Սլավոնական Մսով,400
627,Սլավոնական Պանրով,300
628,Սլավոնական Վետչինա Պանրով,350
629,Սմբուկ Խորոված,500
630,Սմբուկի Ռուլետ ընկույզով,1650
631,Սմբուկի Ռուլետ Քամած Մածունով,1100
632,Սմբուկի Ռուլետ Ֆետայով ,1650
633,Սմբուկով Ռուլետ,198
634,Սյակե Մակի,1900
635,Սնկով Աղցան,1000
636,Սնկով Կրեմ ,1200
637,Սոբա Ծովամթերքով,3500
638,Սոբա Հավով,2200
639,Սոլյանկա,1211.36
640,Սոյայի Ծիլերով Աղցան,980.65
641,Սոուս Բանջարեղենային,100
642,Սոուս Կարմիր Կծու,100
643,Սոուս Սխտորի,100
644,Սուշի Սաղմոնով,900
645,Սուրճ Սև,385
646,Սուրճ Օրանժ,1300
647,Սպագետտի,400
648,Սպագետտի ,307.14
649,Սպագետտի Լանչի,250
650,Սպանախով Խինկալի,300
651,Սպանախով Ռուլետ,300
652,Սպաս,602.9
653,Սպիտակ Սոուս,100
654,"Սպրայթ 0,25լ",385
655,"Սպրայթ 0,5",450
656,Վաֆլի Նյուտելլայով,1500
657,Վեգան Սենդվիչ,700
658,Վեգետերյան Պիցցա ,2100
659,Վենեցիա Պիցցա,2300
660,Վերմիշել,265
661,Վինեգրետ  Լանչի,300
662,Տալյատելե,400
663,Տապակած Աստղաշուշան,800
664,Տապակած Բանջար,450
665,Տապակած Բանջարեղեն,660.71
666,Տապակած Դդմիկ,556.25
667,Տապակած Լոբի ,670
668,Տապակած Կախասունկ ,973.81
669,Տապակած Կախասունկ Փոքր Բաժին,600
670,Տապակած Կարտոֆիլ ,1641.67
671,Տապակած Սիբեխ,1300
672,Տապակած Սիբեխ Փոքր բաժին,650
673,Տապակած Սպանախ,950
674,Տավարի Լանգետ,1300
675,Տավարի Շաուրմա,1400
676,Տավարի Շաուրմա Ափսե,2000
677,Տավարի Շաուրմա Թոնրի Հացով ,1597.42
678,Տավարի Շաուրմա Լավաշով,1797.19
679,Տավարի Շաուրմա Մեծ,1800
680,Տարտ Ընկույզով,800
681,Տաք Ռոլլ Օձաձկով,3300
682,Տժվժիկ,1000
683,Տժվժիկ Լանչի,300
684,Տիրամիսու,900
685,Տյորենի Կոմպոտ,246.34
686,Տնական Բալի Կոմպոտ ,1628.57
687,Տնական Դեղձի Կոմպոտ ,1650
688,Տնական Թան,990
689,Տնական Թթու,1650
690,Տնական Թթու ,600
691,Տնական Խաշ Մսով,2912
692,Տնական Կարկանդակ,250
693,Տնական Կարկանդակ Մսով,400
694,Տնական Կարտոֆիլ ,408.14
695,Տնական Սոուս,1450
696,Տոմատի Հյութ Ապարան,280
697,Տուփ Մեծ,100
698,Տուփ Փոքր,79.97
699,Ցիտրուսային Տաք Թեյ,950
700,"Փալփի Բալ 0,45",550
701,"Փալփի Մնգ/Արք 0,450",550
702,"Փալփի Նարինջ 0,45",550
703,Փակ Պիցցա ,2650
704,Փարիզյան Սուրճ ,300
705,Փիթի Գառան,1323.21
706,Փոքր Հաց,50
707,Փռի Կարտոֆիլ,700
708,Քաբաբ Գառի,1200
709,Քաբաբ Հավի,900
710,Քաբաբ Հավի ,1078.57
711,Քաբաբ Հավի Հացով,900
712,Քաբաբ Հավի Պանրով,1200
713,Քաբաբ Տավարի,999.77
714,Քաբաբ Տավարի ,1210
715,Քաբաբ Տավարի Հացով,1000
716,Քաբաբ Տավարի Պանրով,1300
717,Քաբաբի Ֆառշ Հավի,2600
718,Քամած Մածուն ,642.86
719,Քամած Մածունով աղցան Լանչի,300
720,Քինուայով Աղցան,795.31
721,Քլաբ Սենդվիչ,800
722,"Քլաբ Սենդվիչ-Ֆրի-Կոլա 0,5",1500
723,"Քլաբ Սենդվիչ-Ֆրի-Կոլա Լցնովի 0,5",1500
724,"Քլաբ Սենդվիչ-Ֆրի-Ֆանտա 0,5",1500
725,Օլիվյե Լանչի ,300
726,Օղի ABSOLUT VODKA,880
727,"Օղի ABSOLUT VODKA 0,5լ",8470
728,Օղի Բելայա Բերյոզկա,770
729,"Օղի Բելայա Բերյոզկա 0,5լ",7150
730,Օղի Մալինայի,935
731,Օղի Ռոմանով 0.5լ ,7700
732,Օղի Ռուսկայա 0.5լ,6600
733,Օղի Սերկևիլի,715
734,Օղի Սմիռնոֆֆ,715
735,"Օղի Ստալիչնայա 0,5լ",8800
736,"Օղի Ցարսկայա Օրիգինալ 0,5լ",6050
737,Օստրի ,1163.23
738,Օստրի Լանչի,500
739,Օստրի Փոքր Բաժին,650
740,"Ֆանտա 0,25լ",385
741,"Ֆանտա Էկզոտիկ 0,5",450
742,Ֆանտա Լցնովի 0.5լ,450
743,Ֆանտա Լցնովի Փոքր,357.29
744,"Ֆանտա Մանդարին 0,5",450
745,"Ֆանտա Նարինջ 0,5",450
746,Ֆանտա Նարինջ 1լ,730
747,"Ֆյուզ թեյ Անտառային 0,5",550
748,"Ֆյուզ թեյ Դեզձի 0,5 ",550
749,"Ֆյուզ թեյ Կիտրոն 0,5",550
750,"Ֆյուզ թեյ Մանգո-Արք. 0,5 ",550
751,Ֆունչոզա Բանջարեղենով,1800
752,Ֆունչոզա Ծովամթերքով,3700
753,Ֆունչոզա Հավի Կրծքամսով,725
754,Ֆունչոզա Հավով,2600
755,Ֆունչոզա Հորթի Մսով,3200
756,Ֆրանսիական Վաֆլի ,800
757,Ֆրանսիական Վաֆլի Մեծ,1000
758,Ֆրանսիական Տոստ Խոզապուխտով,950
759,Ֆրի Լանչի,350
