company_id,link,title,phone,address,district,email
0,https://www.spyur.am//am/companies/as-tech---advanced-security-technologies/6669,«ԱՍ ԹԵՉ - ԱՆՎՏԱՆԳՈՒԹՅԱՆ ՀԱՄԱԿԱՐԳԵՐ» («ԱՍ ԹԵՔՆՈԼՈՋԻՍ» սահմանափակ պատասխանատվությամբ ընկերություն/ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0002, Երևան
Մաշտոցի պող., 24ա շենք",(Կենտրոն վարչ. շրջան),[email]
1,https://www.spyur.am//am/companies/garoondesign-branding-agency/41983,«ԳԱՐՈՒՆ.ԴԻԶԱՅՆ» ԲՐԵՆԴԻՆԳԱՅԻՆ ԳՈՐԾԱԿԱԼՈՒԹՅՈՒՆ,"['[phone]', '[phone]']","Հայաստան, 0010, Երևան
Վազգեն Սարգսյան փող., 26/2 շենք",(Կենտրոն վարչ. շրջան),[email]
2,https://www.spyur.am//am/companies/consigliere-accounting-and-consulting-company/40758,«ԿՈՆՍԻԼՅԵՐԻ» ՀԱՇՎԱՊԱՀԱԿԱՆ ԵՎ ԽՈՐՀՐԴԱՏՎԱԿԱՆ ԸՆԿԵՐՈՒԹՅՈՒՆ,"['[phone]', '[phone]']","Հայաստան, 0005, Երևան
Տիգրան Մեծի պող., 67ա շենք, շինություն 2",(Էրեբունի վարչ. շրջան),[email]
3,https://www.spyur.am//am/companies/unitech-trade-and-stock-control-automation-equipment-specialty-shop/34635,«ՅՈՒՆԻՏԵՔ» ԱՌԵՎՏՐԻ ԵՎ ՊԱՀԵՍՏԻ ԱՎՏՈՄԱՏԱՑՄԱՆ ՍԱՐՔԱՎՈՐՈՒՄՆԵՐԻ ՄԱՍՆԱԳԻՏԱՑՎԱԾ ԽԱՆՈՒԹ-ՍՐԱՀ,"['[phone]', '[phone]']","Հայաստան, 0025, Երևան
Չարենցի փող., 113/1 շենք",(Կենտրոն վարչ. շրջան),[email]
4,https://www.spyur.am//am/companies/it-systems-computer-service-center/27817,«ԱՅ ԹԻ ՍԻՍԹԵՄՍ» ՀԱՄԱԿԱՐԳՉԱՅԻՆ ՍՊԱՍԱՐԿՄԱՆ ԿԵՆՏՐՈՆ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0009, Երևան
Աբովյան փող., 27 շենք, 4-րդ հարկ",(Կենտրոն վարչ. շրջան),[email]
5,https://www.spyur.am//am/companies/arakelyan-partners-consulting/33619,«ԱՌԱՔԵԼՅԱՆ ՓԱՐԹՆԵՐՍ ՔՈՆՍԱԼԹԻՆԳ»,"['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","Հայաստան, 0033, Երևան
Սունդուկյան փող., 7 շենք",(Արաբկիր վարչ. շրջան),[email]
6,https://www.spyur.am//am/companies/gpsgamma/38969,«ՋԻՊԻԷՍԳԱՄՄԱ»,['[phone]'],"Հայաստան, 0012, Երևան
Վաղարշ Վաղարշյան փող., 24/7 շենք",(Արաբկիր վարչ. շրջան),[email]
8,https://www.spyur.am//am/companies/hard-power-systems/5847,«ՀԱՐԴ ՓԱՈՒԵՐ ՍԻՍՏԵՄՍ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]', '[phone]']","Հայաստան, 0005, Երևան
Տիգրան Մեծի պող., 40 շենք",(Էրեբունի վարչ. շրջան),[email]
9,https://www.spyur.am//am/companies/locator/6992,«ԼՈԿԱՏՈՐ» փակ բաժնետիրական ընկերություն (ՓԲԸ),"['[phone]', '[phone]']","Հայաստան, 0014, Երևան
Ադոնցի փող., 8 շենք",(Արաբկիր վարչ. շրջան),[email]
10,https://www.spyur.am//am/companies/velo-sms/40236,"«ՎԵԼՈ ԷՍ ԷՄ ԷՍ» (""VELO SMS"") («ԷԼԴԻԹԻ ԹԵՔՆՈԼՈՋԻ» սահմանափակ պատասխանատվությամբ ընկերություն/ՍՊԸ)",['[phone]'],"Հայաստան, 0069, Երևան
Ահարոնյան փող., 22 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),[email]
11,https://www.spyur.am//am/companies/union-of-advanced-technology-enterprises-uate/2980,ԱՌԱՋԱՏԱՐ ՏԵԽՆՈԼՈԳԻԱՆԵՐԻ ՁԵՌՆԱՐԿՈՒԹՅՈՒՆՆԵՐԻ ՄԻՈՒԹՅՈՒՆ (ԱՏՁՄ) հասարակական կազմակերպություն (ՀԿ),['[phone]'],"Հայաստան, 0015, Երևան
Ոսկերիչների փող., 1 շենք, 7-րդ հարկ («Մերիդիան» էքսպոկենտրոնի շենքում)",(Կենտրոն վարչ. շրջան),[email]
12,https://www.spyur.am//am/companies/dimark-internet-marketing-company/35084,«ԴԻՄԱՐԿ» ԻՆՏԵՐՆԵՏ-ՄԱՐԿԵՏԻՆԳԱՅԻՆ ԸՆԿԵՐՈՒԹՅՈՒՆ,['[phone]'],"Հայաստան, 0033, Երևան
Մարշալ Բաղրամյան պող., 76/3 շենք",(Արաբկիր վարչ. շրջան),[email]
13,https://www.spyur.am//am/companies/eco-step---solar-energy-solutions/42215,«ԷԿՈ ՍՏԵՊ - ԱՐԵՎԱՅԻՆ ԷՆԵՐԳԻԱՅԻ ԼՈՒԾՈՒՄՆԵՐ»,['[phone]'],"Հայաստան, 0076, Երևան
Նոր Նորքի 4-րդ զանգված, Գայի պող., 51 շենք, տարածք 46",(Նոր Նորք վարչ. շրջան),[email]
14,https://www.spyur.am//am/companies/datacom/42845,«ԴԵՅԹԱՔՈՄ»,"['[phone]', '[phone]']","Հայաստան, Երևան",,[email]
15,https://www.spyur.am//am/companies/codewave/52455,«ԿՈԴՎԵՅՎ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0054, Երևան
Սասնա Ծռեր փող., 2/2 շենք, շինություն 1",(Դավթաշեն վարչ. շրջան),[email]
16,https://www.spyur.am//am/companies/datanet/52619,«ԴԵՅԹԱՆԵԹ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0018, Երևան
Մովսես Խորենացու փող., 33/7 շենք",(Կենտրոն վարչ. շրջան),[email]
17,https://www.spyur.am//am/companies/base-studio/39880,«ԲԵՅՍ ՍՏՈՒԴԻՈ»,['[phone]'],"Հայաստան, 0028, Երևան
Քեռու փող., 83/2 շենք",(Արաբկիր վարչ. շրջան),[email]
18,https://www.spyur.am//am/companies/master-holding-marketing-and-programming-company/51431,«ՄԱՍՏԵՐ ՀՈԼԴԻՆԳ» ՄԱՐՔԵԹԻՆԳԱՅԻՆ ԵՎ ԾՐԱԳՐԱՎՈՐՄԱՆ ԸՆԿԵՐՈՒԹՅՈՒՆ,"['[phone]', '[phone]']","Հայաստան, 0002, Երևան
Թումանյան փող., 38 շենք",(Կենտրոն վարչ. շրջան),[email]
19,https://www.spyur.am//am/companies/art-vr-lab/53171,«ԱՐՏ ՎԻԱՐ ԼԱԲ»,['[phone]'],"Հայաստան, 0010, Երևան
Փավստոս Բուզանդի փող., 15 շենք",(Կենտրոն վարչ. շրջան),[email]
20,https://www.spyur.am//am/companies/gnc-alfa-telecommunication-company/7392,«ՋԻԷՆՍԻ-ԱԼՖԱ» ՀԵՌԱՀԱՂՈՐԴԱԿՑԱԿԱՆ ԸՆԿԵՐՈՒԹՅՈՒՆ,"['[phone]', '[phone]']","Հայաստան, 2201, Կոտայքի մարզ, Աբովյան
Խաղաղության փող., 1 շենք",(Աբովյան համայնք),[email]
21,https://www.spyur.am//am/companies/redinet/4727,«ՌԵԴԻՆԵՏ» փակ բաժնետիրական ընկերություն (ՓԲԸ),['[phone]'],"Հայաստան, 0014, Երևան
Ազատության պող., 24/7-24/8 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),[email]
22,https://www.spyur.am//am/companies/ucom-telecommunication-company/5887,«ՅՈՒՔՈՄ» ՀԵՌԱՀԱՂՈՐԴԱԿՑՈՒԹՅԱՆ ԸՆԿԵՐՈՒԹՅՈՒՆ փակ բաժնետիրական ընկերություն (ՓԲԸ),['[phone]'],"Հայաստան, 0069, Երևան
Դավիթ Անհաղթի փող., 8/4 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),[email]
23,https://www.spyur.am//am/companies/melinet/5846,«ՄԵԼԻՆԵԹ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]', '[phone]']","Հայաստան, 0014, Երևան
Մամիկոնյանց փող., 29 շենք, բն.29ա",(Արաբկիր վարչ. շրջան),[email]
24,https://www.spyur.am//am/companies/noventiq/6914,«ՆՈՎԵՆՏԻՔ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0019, Երևան
Խնկո-Ապոր փող., 1 շենք",(Արաբկիր վարչ. շրջան),[email]
25,https://www.spyur.am//am/companies/f-net-telecom/28367,«ԷՖ ՆԵԹ ՏԵԼԵԿՈՄ»,['[phone]'],"Հայաստան, 0018, Երևան
Զավարյան փող., 57/4 շենք",(Կենտրոն վարչ. շրջան),[email]
27,https://www.spyur.am//am/companies/tel-cell/5767,«ԹԵԼ-ՍԵԼ» բաց բաժնետիրական ընկերություն (ԲԲԸ),"['[phone]', '[phone]']","Հայաստան, 0033, Երևան
Հակոբ Հակոբյան փող., 3 շենք, 3-րդ հարկ (հիմնական մասնաշենքի 1-ին սեկցիայում)",(Արաբկիր վարչ. շրջան),[email]
28,https://www.spyur.am//am/companies/nikita-mobile/5474,«ՆԻԿԻՏԱ ՄՈԲԱՅԼ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0014, Երևան
Հրաչյա Ներսիսյան փող. փակուղի, 1 շենք, տարածք 103",(Քանաքեռ-Զեյթուն վարչ. շրջան),[email]
29,https://www.spyur.am//am/companies/lsoft/2133,«ԼՍՈՖՏ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0010, Երևան
Փավստոս Բուզանդի փող., 1/3 շենք, 7-րդ հարկ",(Կենտրոն վարչ. շրջան),[email]
30,https://www.spyur.am//am/companies/studio-one/7072,«ՍՏՈՒԴԻՈ ՈՒԱՆ»,['[phone]'],"Հայաստան, 0009, Երևան
Մաշտոցի պող., 45ա շենք",(Կենտրոն վարչ. շրջան),[email]
31,https://www.spyur.am//am/companies/it-spark/25246,«ԻՏՍՊԱՐԿ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0078, Երևան
Հալաբյան փող., 65/5 շենք, 1-ին հարկ («ՌեԱրմենիա» բիզնես-կենտրոնի շենքում)",(Աջափնյակ վարչ. շրջան),[email]
32,https://www.spyur.am//am/companies/vtg-software/25945,«ՎԻԹԻՋԻ ՍՈՖԹՈՒԵՐ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0015, Երևան
Մաշտոցի պող., 3 շենք, բն.25",(Կենտրոն վարչ. շրջան),[email]
33,https://www.spyur.am//am/companies/ucraft/35831,"«ՅՈՒՔՐԱՖԹ» (""UCRAFT"")",['[phone]'],"Հայաստան, 0011, Երևան
Նորք, Գարեգին Հովսեփյան փող., 20 շենք",(Նորք-Մարաշ վարչ. շրջան),[email]
34,https://www.spyur.am//am/companies/special/52527,«ՍՊԵՍԻԱԼ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0065, Երևան
Տիչինայի փող., 43/1 շենք",(Մալաթիա-Սեբաստիա վարչ. շրջան),[email]
35,https://www.spyur.am//am/companies/gurus-contract-research-organization-cro/46265,«ԳՈՒՐՈՒՍ» ՊԱՅՄԱՆԱԳՐԱՅԻՆ ՀԵՏԱԶՈՏԱԿԱՆ ԿԱԶՄԱԿԵՐՊՈՒԹՅՈՒՆ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0014, Երևան
Ահարոնյան փող., 51 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),[email]
36,https://www.spyur.am//am/companies/dom-daniel/5461,«ԴՈՄ-ԴԵՆԻԵԼ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0019, Երևան
Մարշալ Բաղրամյան պող., 17 շենք, 2-րդ հարկ",(Կենտրոն վարչ. շրջան),[email]
37,https://www.spyur.am//am/companies/globbing/36064,«ԳԼՈԲԲԻՆԳ» («ԳԼՈԲԱԼ ՇԻՓՓԻՆԳ» սահմանափակ պատասխանատվությամբ ընկերություն/ՍՊԸ),['[phone]'],"Հայաստան, 0051, Երևան
Հրաչյա Քոչարի փող., 44/53 շենք",(Արաբկիր վարչ. շրջան),[email]
40,https://www.spyur.am//am/companies/mobbis/5406,«ՄՈԲԲԻՍ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0052, Երևան
Ծարավ Աղբյուրի փող., 55/5 շենք, տարածք 323",(Ավան վարչ. շրջան),[email]
41,https://www.spyur.am//am/companies/sahak-service-computer-service-center/6181,«ՍԱՀԱԿ-ՍԵՐՎԻՍ» ՀԱՄԱԿԱՐԳԻՉՆԵՐԻ ՍՊԱՍԱՐԿՄԱՆ ԿԵՆՏՐՈՆ,"['[phone]', '[phone]']","Հայաստան, 0033, Երևան
Մարշալ Բաղրամյան պող., 69 շենք",(Արաբկիր վարչ. շրջան),[email]
42,https://www.spyur.am//am/companies/step-logic-yug/6249,«ՍՏԵՊ ԼՈՋԻԿ ՅՈՒԳ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0015, Երևան
Արգիշտիի փող., 7 շենք, 4-րդ հարկ (Մոսկվայի տան շենքում)",(Կենտրոն վարչ. շրջան),[email]
43,https://www.spyur.am//am/companies/soft-time/28366,«ՍՈՖԹ ԹԱՅՄ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0009, Երևան
Սարմենի փող., 1 շենք",(Կենտրոն վարչ. շրջան),[email]
44,https://www.spyur.am//am/companies/praemium-ra/39982,«ՓՐԱԵՄԻՈՒՄ ՌԱ»,['[phone]'],"Հայաստան, 0070, Երևան
Ալեք Մանուկյան փող., 9 շենք, 3-րդ հարկ (Ամերիկյան համալսարանի բիզնես-կենտրոնի շենքում)",(Կենտրոն վարչ. շրջան),[email]
45,https://www.spyur.am//am/companies/avromic/40066,«ԱՎՌՈՄԻԿ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0005, Երևան
Արցախի փող., 23 շենք, տարածք 26/1",(Էրեբունի վարչ. շրջան),[email]
46,https://www.spyur.am//am/companies/cybersec/37125,«ԿԻԲԵՐՍԵԿ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0010, Երևան
Խանջյան փող., 11 շենք",(Կենտրոն վարչ. շրջան),[email]
47,https://www.spyur.am//am/companies/zuck-independent-agency/41219,«ՑՈՒԿ ԻՆԴԻՓԵՆԴԵՆԹ ԷՅՋՆՍԻ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0033, Երևան
Մարշալ Բաղրամյան պող., 59 շենք, 4-րդ հարկ",(Արաբկիր վարչ. շրջան),[email]
48,https://www.spyur.am//am/companies/at-automation/34567,«ԷՅ ԹԻ ԱՈՒԹՈՄԵՅՇՆ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0012, Երևան
Վաղարշ Վաղարշյան փող., 12ա շենք, 2-րդ հարկ, սեն.210",(Արաբկիր վարչ. շրջան),[email]
50,https://www.spyur.am//am/companies/clinsoft/45905,«ՔԼԻՆՍՈՖԹ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0011, Երևան
Նորք, Գարեգին Հովսեփյան փող., 26/8 շենք",(Նորք-Մարաշ վարչ. շրջան),[email]
51,https://www.spyur.am//am/companies/infosec/49326,«ԻՆՖՈՍԵԿ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0009, Երևան
Իսահակյան փող., 28 շենք, 3-րդ հարկ",(Կենտրոն վարչ. շրջան),[email]
52,https://www.spyur.am//am/companies/constant-consulting/27564,«ԿՈՆՍՏԱՆՏ ԿՈՆՍԱԼԹԻՆԳ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),"['[phone]', '[phone]']","Հայաստան, 0002, Երևան
Ամիրյան փող., 24/28 շենք",(Կենտրոն վարչ. շրջան),[email]
53,https://www.spyur.am//am/companies/numlock/53658,«ՆԱՄԼՈՔ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),['[phone]'],"Հայաստան, 0015, Երևան
Արգիշտիի փող., 7 շենք, սեն.502/1",(Կենտրոն վարչ. շրջան),[email]
